# Name                           Version          Build            Channel
httpx                            0.28.1           pypi_0           pypi
huggingface-hub                  1.3.2            pypi_0           pypi
humanfriendly                    10.0             pypi_0           pypi
idna                             3.10             pypi_0           pypi
img2pdf                          0.6.3            pypi_0           pypi
importlib-metadata               7.2.1            pypi_0           pypi
importlib-resources              6.5.2            pypi_0           pypi
inflate64                        1.0.4            pypi_0           pypi
isodate                          0.7.2            pypi_0           pypi
jaconv                           0.4.1            pypi_0           pypi
janome                           0.5.0            pypi_0           pypi
jieba                            0.42.1           pypi_0           pypi
jinja2                           3.1.6            pypi_0           pypi
jiter                            0.10.0           pypi_0           pypi
json5                            0.12.0           pypi_0           pypi
jsonschema                       4.25.0           pypi_0           pypi
jsonschema-specifications        2025.4.1         pypi_0           pypi
libcublas                        12.9.1.4         0                nvidia
libcudnn                         9.14.0.64        hef0acbb_0       nvidia
libcudnn-dev                     9.14.0.64        hef0acbb_0       nvidia
libexpat                         2.7.3            h885b0b7_4
libffi                           3.4.4            hd77b12b_1
libzlib                          1.3.1            h02ab6af_0
litellm                          1.75.0           pypi_0           pypi
lxml                             6.0.2            pypi_0           pypi
mahotas                          1.4.18           pypi_0           pypi
markdown-it-py                   3.0.0            pypi_0           pypi
markupsafe                       3.0.2            pypi_0           pypi
mccabe                           0.7.0            pypi_0           pypi
mdurl                            0.1.2            pypi_0           pypi
mixpanel                         4.10.1           pypi_0           pypi
mpmath                           1.3.0            pypi_0           pypi
msgpack                          1.1.2            pypi_0           pypi
mslex                            1.3.0            pypi_0           pypi
multidict                        6.6.3            pypi_0           pypi
multivolumefile                  0.2.3            pypi_0           pypi
networkx                         3.4.2            pypi_0           pypi
numpy                            2.2.6            pypi_0           pypi
onnxruntime                      1.23.2           pypi_0           pypi
onnxruntime-gpu                  1.23.2           pypi_0           pypi
openai                           1.99.1           pypi_0           pypi
opencv-python                    4.12.0.88        pypi_0           pypi
openssl                          3.0.18           h543e019_0
oslex                            0.1.3            pypi_0           pypi
packaging                        25.0             pypi_0           pypi
pandas                           2.3.3            pypi_0           pypi
pathspec                         0.12.1           pypi_0           pypi
pdfminer-six                     20251230         pypi_0           pypi
pdfplumber                       0.11.9           pypi_0           pypi
pexpect                          4.9.0            pypi_0           pypi
pikepdf                          10.2.0           pypi_0           pypi
pillow                           11.3.0           pypi_0           pypi
pip                              25.3             pyhc872135_0
playwright                       1.54.0           pypi_0           pypi
posthog                          6.4.1            pypi_0           pypi
prompt-toolkit                   3.0.51           pypi_0           pypi
propcache                        0.3.2            pypi_0           pypi
proto-plus                       1.26.1           pypi_0           pypi
protobuf                         5.29.5           pypi_0           pypi
psutil                           7.0.0            pypi_0           pypi
ptyprocess                       0.7.0            pypi_0           pypi
py7zr                            1.1.0            pypi_0           pypi
pyasn1                           0.6.1            pypi_0           pypi
pyasn1-modules                   0.4.2            pypi_0           pypi
pybcj                            1.0.7            pypi_0           pypi
pyclipper                        1.4.0            pypi_0           pypi
pycodestyle                      2.14.0           pypi_0           pypi
pycparser                        2.22             pypi_0           pypi
pycryptodomex                    3.23.0           pypi_0           pypi
pydantic                         2.11.7           pypi_0           pypi
pydantic-core                    2.33.2           pypi_0           pypi
pydub                            0.25.1           pypi_0           pypi
pyee                             13.0.0           pypi_0           pypi
pyflakes                         3.4.0            pypi_0           pypi
pygments                         2.19.2           pypi_0           pypi
pypandoc                         1.15             pypi_0           pypi
pyparsing                        3.2.3            pypi_0           pypi
pypdfium2                        5.3.0            pypi_0           pypi
pyperclip                        1.9.0            pypi_0           pypi
pyphen                           0.17.2           pypi_0           pypi
pyppmd                           1.3.1            pypi_0           pypi
pyreadline3                      3.5.4            pypi_0           pypi
pyside6                          6.10.1           pypi_0           pypi
pyside6-addons                   6.10.1           pypi_0           pypi
pyside6-essentials               6.10.1           pypi_0           pypi
pythainlp                        5.2.0            pypi_0           pypi
python                           3.12.12          h716150d_1
python-dateutil                  2.9.0.post0      pypi_0           pypi
python-dotenv                    1.1.1            pypi_0           pypi
pytz                             2025.2           pypi_0           pypi
pyyaml                           6.0.2            pypi_0           pypi
rarfile                          4.2              pypi_0           pypi
referencing                      0.36.2           pypi_0           pypi
regex                            2025.7.34        pypi_0           pypi
requests                         2.32.4           pypi_0           pypi
rich                             14.1.0           pypi_0           pypi
rpds-py                          0.27.0           pypi_0           pypi
rsa                              4.9.1            pypi_0           pypi
scipy                            1.15.3           pypi_0           pypi
setuptools                       80.9.0           py312haa95532_0
shapely                          2.1.2            pypi_0           pypi
shellingham                      1.5.4            pypi_0           pypi
shiboken6                        6.10.1           pypi_0           pypi
shtab                            1.7.2            pypi_0           pypi
six                              1.17.0           pypi_0           pypi
smmap                            5.0.2            pypi_0           pypi
sniffio                          1.3.1            pypi_0           pypi
socksio                          1.0.0            pypi_0           pypi
sounddevice                      0.5.2            pypi_0           pypi
soundfile                        0.13.1           pypi_0           pypi
soupsieve                        2.7              pypi_0           pypi
sqlite                           3.51.1           hda9a48d_0
sympy                            1.14.0           pypi_0           pypi
texttable                        1.7.0            pypi_0           pypi
tiktoken                         0.10.0           pypi_0           pypi
tk                               8.6.15           hf199647_0
tokenizers                       0.21.4           pypi_0           pypi
torch                            2.9.1            pypi_0           pypi
torchvision                      0.24.1           pypi_0           pypi
tqdm                             4.67.1           pypi_0           pypi
tree-sitter                      0.24.0           pypi_0           pypi
tree-sitter-c-sharp              0.23.1           pypi_0           pypi
tree-sitter-embedded-template    0.23.2           pypi_0           pypi
tree-sitter-language-pack        0.9.0            pypi_0           pypi
tree-sitter-yaml                 0.7.1            pypi_0           pypi
typer-slim                       0.21.1           pypi_0           pypi
typing-extensions                4.14.1           pypi_0           pypi
typing-inspection                0.4.1            pypi_0           pypi
tzdata                           2025.3           pypi_0           pypi
ucrt                             10.0.22621.0     haa95532_0
uritemplate                      4.2.0            pypi_0           pypi
urllib3                          2.5.0            pypi_0           pypi
vc                               14.3             h2df5915_10
vc14_runtime                     14.44.35208      h4927774_10
vs2015_runtime                   14.44.35208      ha6b5a95_10
watchfiles                       1.1.0            pypi_0           pypi
wcwidth                          0.2.13           pypi_0           pypi
wget                             3.2              pypi_0           pypi
wheel                            0.45.1           py312haa95532_0
wrapt                            2.0.1            pypi_0           pypi
xz                               5.6.4            h4754444_1
yarl                             1.20.1           pypi_0           pypi
zipp                             3.23.0           pypi_0           pypi
zlib                             1.3.1            h02ab6af_0
